crash_date,crash_time,borough,zip_code,latitude,longitude,location,on_street_name,off_street_name,cross_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,contributing_factor_vehicle_2,contributing_factor_vehicle_3,contributing_factor_vehicle_4,contributing_factor_vehicle_5,collision_id,vehicle_type_code1,vehicle_type_code2,vehicle_type_code_3,vehicle_type_code_4,vehicle_type_code_5
2019-10-12T00:00:00.000,10:00,BRONX,10466,,,,,,1871      SCHIEFELIN PLACE              ,0,0,0,0,0,0,0,0,Unspecified,,,,,4255642,Station Wagon/Sport Utility Vehicle,,,,
2015-08-05T00:00:00.000,10:10,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3271629,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-12-12T00:00:00.000,9:15,,,,,,VAN WYCK EXPWY                  ,,,0,0,0,0,0,0,0,0,Fell Asleep,,,,,4043906,Station Wagon/Sport Utility Vehicle,,,,
2013-09-05T00:00:00.000,15:40,,,,,,,,E 80 ST PARKING GARAGE 305 E 80 ST      ,1,0,0,0,0,0,1,0,Other Vehicular,,,,,49917,PASSENGER VEHICLE,,,,
2014-05-31T00:00:00.000,17:10,,,40.8404983,-73.9459843,"(40.8404983, -73.9459843)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2873602,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-23T00:00:00.000,22:52,,,40.8375170,-73.9147900,"(40.837517, -73.91479)",GRAND CONCOURSE                 ,,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,3868893,Station Wagon/Sport Utility Vehicle,Sedan,,,
2020-12-04T00:00:00.000,16:55,,,,,,WILLIAMSBURG BRIDGE OUTER ROADWA,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Driver Inattention/Distraction,,,,4373202,Sedan,Sedan,,,
2016-09-12T00:00:00.000,18:40,,,40.6039730,-74.1664600,"(40.603973, -74.16646)",ARLENE STREET                   ,,,3,0,0,0,0,0,3,0,Unspecified,Unspecified,,,,3519000,Sedan,Sedan,,,
2012-09-06T00:00:00.000,19:00,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,2921784,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2016-09-12T00:00:00.000,19:20,,,,,,CROSS BRONX EXPY RAMP           ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3520163,Sedan,,,,
2015-08-05T00:00:00.000,13:50,,,,,,QUEENS BOULEVARD                ,61 STREET                       ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3272006,LIVERY VEHICLE,LIVERY VEHICLE,,,
2016-09-12T00:00:00.000,1:50,,,,,,GOWANUS EXPY (BQE)              ,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,,,,,3519174,Sedan,,,,
2015-02-19T00:00:00.000,12:40,QUEENS,11368,40.7621617,-73.8425541,"(40.7621617, -73.8425541)",,,127-28 NORTHERN BLVD                    ,0,0,0,0,0,0,0,0,Backing Unsafely,,,,,3172784,VAN,,,,
2014-05-31T00:00:00.000,19:40,,,,,,BRUCKNER BOULEVARD              ,EAST 138 STREET                 ,,0,0,0,0,0,0,0,0,Unspecified,,,,,344296,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2015-02-19T00:00:00.000,13:51,,,,,,,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3171977,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2016-09-12T00:00:00.000,22:15,,,40.6878100,-73.9237000,"(40.68781, -73.9237)",RALPH AVENUE                    ,,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,3520167,Sedan,,,,
2018-12-11T00:00:00.000,12:23,,,,,,EAST 100 STREET                 ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4043290,Sedan,Sedan,,,
2019-10-12T00:00:00.000,17:02,,,,,,CROSS ISLAND PARKWAY            ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4222171,Station Wagon/Sport Utility Vehicle,Sedan,,,
